Source,Target,Type,Id,sortable,partyname,judgename,judgegen_composite,judgegen,judgegeog,rabb. actor
B0402_99,1345,Directed,1381,0402.007a.001,anon[BM-99],Hisda,B3,3,B,N
B0402_1,1345,Directed,1380,0402.007a.001,Anon[BM-1],Hisda,B3,3,B,N
B0403_53+,1345,Directed,1292,0403.051a.001,anonymous[Husband and wifex],Hisda,B3,3,B,N
1364,1764,Directed,1496,0207.012b.001,Tobi bar Nehemiah [= b. Matenax],Joseph[b.Hiyya],B3,3,B,Y
1364,2285,Directed,1345,0403.151a.005,Ahadvoi b. Mattena[B3],Nahman,B3,3,B,Y
B0503-03,1364,Directed,1571,0503.039b.001,anon(slaughterers),Tobi b. Matena,B3,3,B,X
Arabs,1364,Directed,1570,0503.039b.001,Arabs,Tobi b. Matena,B3,3,B,X
1508,1383,Directed,1502,0504.011a.001,Yuda Nesi'ah,Tarfon,T,0,P,Y
0306_10,1388,Directed,1531,0306.033a.001,[wife],Yoshia de-min Usha,P2,2,P,N
0306_09,1388,Directed,1530,0306.033a.001,husband,Yoshia de-min Usha,P2,2,P,N
1394,2285,Directed,1862,0307.070a.001,Judah,Nahman,B3,3,B,N
1394,2763,Directed,1612,0503.141a.001,Judah[B2],Samuel,B1,1,B,Y
B0505_Anon_2,1394,Directed,1840,0505.029a.001,anon,Judah,B3,3,B,N
0202_03,1394,Directed,1832,0202.012a.001,anon,Judah b. Yehezqel,B3,3,B,N
0202_02,1394,Directed,1830,0202.007b.001,anon,Judah b. Yehezqel,B3,3,B,N
0303_13,1394,Directed,1806,0303.050b.001,Anon woman,Judah b. Yehezqel,B2,2,B,X
B0302_40,1394,Directed,1714,0302.080a.001,Anon[Ket29],Judah b. Yehezqel,B2,2,B,N
B0302_17+,1394,Directed,1678,0302.049b.001,Anon[Ket14] (plural),Judah b. Yehezqel,B2,2,B,N
0301_05,1394,Directed,1618,0301.045a.002,Child of gentile man,Judah b. Yehezqel,B2,2,B,N
B0402_5,1394,Directed,1389,0402.024b.001,Anon[BM-6],Judah b. Yehezqel,B2,2,B,N
B0403_36,1394,Directed,1311,0403.082b.002,anon[BB-36],Judah b. Yehezqel,B2,2,B,N
B0403_109,1394,Directed,1300,0403.054b.001,"Anon[BB, an Israelite who plowed in field]",Judah b. Yehezqel,B2,2,B,N
B0403_108,1394,Directed,1299,0403.054b.001,"Anon[BB, one who bought from gentile]",Judah b. Yehezqel,B2,2,B,N
B0403_20+,1394,Directed,1290,0403.041a.002,anon[BB-20; witnesses],Judah b. Yehezqel,B2,2,B,N
B0403_19,1394,Directed,1289,0403.041a.002,anon[BB-19; neighbor],Judah b. Yehezqel,B2,2,B,N
2004,1394,Directed,1288,0403.041a.002,Kahana[B3; B4],Judah b. Yehezqel,B2,2,B,N
1464,2198,Directed,1512,0101.045b.001,Yehuda bar Maremar,Maremar,B6,6,B,Y
0303_11,1508,Directed,1808,0303.50b.002,Anon,Rabbi,L,X,P,N
0303_10,1508,Directed,1807,0303.50b.002,Anon,Rabbi,L,X,P,N
0303_01,1508,Directed,1793,0303.020b.001,Anon,Rabbi,L,X,P,N
0607_13,1508,Directed,1788,0607.066a.001,Woman bleeding during intercourse,Rabbi,T,X,P,N
sorba_derabbanan_02,1508,Directed,1764,0211.017a.001,rabbinic disciple,Yudah Nesiah,Px,X,P,Y
B0302_16,1508,Directed,1675,0302.027b.003,Anon[Ket13],Joshua b. Levi OR Rabbi,P1; L,X,P,N
B0302_6,1508,Directed,1666,0302.010b.002,Anon[Ket5],Rabbi,L,X,P,N
B0203_01,1508,Directed,1659,0205.082b.002,anon pregnant woman,Rabbi,Px,X,P,N
0301_28,1508,Directed,1646,0301.105b.001,minor widow,Judah Patriarch,L,X,P,N
B0503-13,1508,Directed,1586,0503.051a.001,anon(ovda),Rabbi,T,0,P,X
B0401_14,1508,Directed,1461,0401.090b.001,Anon[BQ-10],Judah Patriarch,Lx,X,P,N
B0403_61,1508,Directed,1360,0403.164b.002,Bearer of a bound document presented it,Rabbi,T,0,P,N
B0403_60,1508,Directed,1359,0403.160b.001; 0403.164b.001x,Bearer of a bound document presented it,Rabbi,T,X,P,N
B0403_2+_,1508,Directed,1260,0403.008a.001,anon[BB-2; Tiberians],Rabbi,Px,X,P,Y
rabbanan,1508,Directed,1259,0403.008a.001,Rabbanan,Rabbi,Px,X,P,Y
B0302_10,1544,Directed,1671,0302.025b.002,Anon[Ket9 priest],Joshua b. Levi,P1,1,P,N
B0302_9,1544,Directed,1670,0302.025b.002,Anon[Ket8 witness],Joshua b. Levi,P1,1,P,N
0306_05,1544,Directed,1526,0306.018b.001,[wife],Joshua b. Levi,P1,1,P,N
0306_04,1544,Directed,1525,0306.018b.001,agents,Joshua b. Levi,P1,1,P,N
0306_03,1544,Directed,1524,0306.018b.001,Husband,Joshua b. Levi,P1,1,P,N
2839,1544,Directed,1515,0306.005b.001,Simeon b. Abba,Joshua b. Levi,P1,1,P,Y
pair_of_rabbis,1544,Directed,1510,0101.009a.001,Pair of sages [or: Zogax],Joshua b. Levi,P1,1,P,Y
kenishta_de_ma'on,1570,Directed,1881,0201.139a.001,kenishta de Ma'on,Yohanan,P1,1,P,N
Beth_Sheanites,1570,Directed,1843,0203.050b.001,Beth-Sheanites,Yohanan,P2,2,P,N
2409,1570,Directed,1801,0303.022b.001,Ulla,Yohanan,P2,2,P,Y
0303_07,1570,Directed,1799,0303.021b.005,Anon,Yohanan,P2,2,P,N
0607_15,1570,Directed,1790,0607.066a.003,Woman who discharges blood after miqveh,Yohanan,P1,1,P,N
B0302_58+,1570,Directed,1721,0302.094b.001,Anon[Ket_xx_orphans],Yohanan,P2,2,P,Y
_1570,1570,Directed,1690,0302.052b.001,Relations of Yohanan[P2],Yohanan,P2,2,P,Y
0301_16,1570,Directed,1632,0301.065b.002,Wife with no children from husband,Yohanan,P2,2,P,N
0301_12,1570,Directed,1628,0301.064b.002,mother of newborns,Yohanan,P2,2,P,N
B0503-18+,1570,Directed,1601,0503.097a.001,anon[ovda](multiplex),Yohanan,P2,2,P,N
_1885+,1570,Directed,1594,0503.076b.001,house of R. Ishaq,Yohanan,P2,2,P,Y
B0401_17,1570,Directed,1467,0401.099b.001,Anon[BQ-11],Yohanan,P2,2,P,N
B0402_10,1570,Directed,1408,0402.048b.001,Anon[BM-11],Yohanan,P2,2,P,Y
B0403_52,1570,Directed,1333,0403.143a.002,anon[ovda],Yohanan,P2,2,P,N
0301_08,1663,Directed,1621,0301.045b.001,offspring of married and gentile,Yose br Abin,P4x P5x,X,P,N
0301_07,1663,Directed,1620,0301.045b.001,Offspring of unmarried and gentile,Yose br Abin,P4x P5x,X,P,N
0301_36,1684,Directed,1623,0301.045b.002,offspring of married and gentile,Yose b. Zabida,Px,X,P,N
0301_09,1684,Directed,1622,0301.045b.002,Offspring of unmarried and gentile,Yose b. Zabida,Px,X,P,N
1764,2285,Directed,1867,0406.030a.001,[Yosef],Nahman,B3,3,B,Y
_194,1764,Directed,1863,0307.076b.001,Host of Ada b.Ahaba,Joseph[b.Hiyya],B3,3,B,Y
people_of_qaquna,1764,Directed,1834,0202.060a,people of  Qaquna,Joseph[b.Hiyya],B3,3,B,N
B0404_09x,1764,Directed,1817,0404.05a.001,anonx,Joseph[b.Hiyya],B3,3,B,Y
2161,1764,Directed,1816,0404.05a.001,Mar Zutra,Joseph[b.Hiyya],B3,3,B,Y
B0302_60,1764,Directed,1747,0302.094b.002,Anon[Ket39_creditor],Joseph[b.Hiyya],B3,3,B,N
B0302_59,1764,Directed,1746,0302.094b.002,Anon[Ket38_creditor],Joseph[b.Hiyya],B3,3,B,N
_1776,1764,Directed,1709,0302.065a.001,Wife of Yosef b. Menashia,Joseph[b.Hiyya],B3,3,B,Y
_2681,1764,Directed,1699,0302.057a.001,Sister of Rami b. Hamma,Joseph[b.Hiyya],B3,3,B,Y
B0302_23+,1764,Directed,1685,0302.050b.005,Anon[Ket19] (and orphans),Joseph[b.Hiyya],B3,3,B,N
B0302_2+,1764,Directed,1667,0302.013a.001,Anon[betrothed man and woman](2),Joseph[b.Hiyya],B3,3,B,N
0301_34,1764,Directed,1657,0301.121b.001,Wife of missing husband,Joseph[b.Hiyya],B3,3,B,N
B0503-03,1764,Directed,1573,0503.039b.001,anon(slaughterers),Joseph[b.Hiyya],B3,3,B,X
Arabs,1764,Directed,1572,0503.039b.001,Arabs,Joseph[b.Hiyya],B3,3,B,X
B0503-01+,1764,Directed,1568,0503.010b.001,anon[ovda](multiplex),Joseph[b.Hiyya],B3,3,B,N
22946,1764,Directed,1395,0402.029b.001,Rahava,Joseph[b.Hiyya],B3,3,B,X
B0403_40,1764,Directed,1319,0403.096b.001,anon[ovda],Joseph[b.Hiyya],B2,2,B,N
2582,1764,Directed,1269,0403.022a.003,Rava[B4],Joseph[b.Hiyya],B3,3,B,Y
B0403_1,1764,Directed,1258,0403.006a.001,Anon[BB-1; ovda],Joseph[b.Hiyya],B3,3,B,N
0307_10,1776,Directed,1865,0307.079b.001,Woman who betrothed herself and her father betrothed,Yosef b. Menashia of Dewil,B2,2,B,N
B0505_wife_2,1781,Directed,1836,0505.023b.001,wife,Josepf b. Rab,B5,5,B,N
B0505_husband_1,1781,Directed,1835,0505.023b.001,husband,Josepf b. Rab,B5,5,B,N
B0505_Anon_1,1804,Directed,1839,0505.024a.001,[borrowerx],Yemar,B6,6,B,N
B0403_39,1804,Directed,1315,0403.088a.001,anon[BB-39; thief],Yemar,B6,6,B,N
B0403_38,1804,Directed,1314,0403.088a.001,anon[BB-38; butcher],Yemar,B6,6,B,N
B0403_37_,1804,Directed,1313,0403.088a.001,anon[BB-37],Yemar,B6,6,B,N
_1814,1814,Directed,1800,0303.022a.001,grandson of Yannai,Yannai,P1,1,P,Y
0607_11,1814,Directed,1787,0607.058a.001,Woman found blood on warp[mashtitax],Yannai,P1,1,P,N
B0403_34+,1814,Directed,1310,0403.060a.002,anon[BB-34; people in public domain],Yannai,P1,1,P,N
B0403_33,1814,Directed,1309,0403.060a.002,anon[BB-33;Owner of tree],Yannai,P1,1,P,N
B0302_46,1885,Directed,1718,del,Abba[P5],Ishaq Napaha,P3,3,P,Y
B0503-09,1885,Directed,1582,0503.048b.001,anon(slaughterer or animal owner),Ishaq Napaha,P3,3,P,N
B0403_41,1901,Directed,1320,0403.100a.001,[owner/purchaser of vineyard],Ishaq b. Ammi,B4,4,B,N
1903,2478,Directed,1654,0301.113b.001,Ishaq b. Bisana,Pedat,P4,4,P,Y
Yalta,1913,Directed,1774,0607.020b.003,Yalta,Ishaq b Yehuda,B3,3,B,Y
0607_16,1954,Directed,1777,0607.024a.002,woman having discharged a fetus with two spines,Yirmiah b. Abba,B2,2,B,N
_2769,1954,Directed,1460,0401.088a.001,Mother of Samuel b. Abba of Hagronya[xx],Yirmiah b. Abba,B2,2,B,Y
B0403_67+,1954,Directed,1369,0403.167b.001,anonymuswomen(2),Yirmiah b. Abba,B2,2,B,Y
Anon[BM-4],1954,Directed,1350,0403.153a.002,Anon,Yirmiah b. Abba,B2,2,B,N
akbara_deyativ_adinare,1986,Directed,1824,0404.029b.003,"""Akbera deyatib adinare""",Ishmael b. Yose,T,0,P,X
2004,2578,Directed,1409,0402.049a.002,Kahana[B2],Rab,B1,1,B,Y
0306_06,2004,Directed,1527,0306.019a.001,Who exactlyx,Kahana,Bx,X,B,N
B0403_84,2004,Directed,1318,0403.088a.002,anon[BB-42; customers],Kahana,Bx,X,B,N
B0403_83,2004,Directed,1317,0403.088a.002,anon[BB-41]; merchant],Kahana,Bx,X,B,N
B0403_82,2004,Directed,1316,0403.088a.002,anon[BB-40],Kahana,Bx,X,B,N
people_of_Pum_Nehara+,2004,Directed,1267,0403.022a.002,anon[BB-7; people of the place],Kahana,Bx,X,B,N
Wool_sellers+,2004,Directed,1266,0403.022a.002,anon[BB-6; ‘amra’e],Kahana,Bx,X,B,N
2032,2938,Directed,1611,0503.134b.001,Levi[x],Sheshet,B3,3,B,Y
B0302_27,2032,Directed,1689,0302.052a.001,[anon-heirs],Levi,B3,3,B,N
B0302_26,2032,Directed,1688,0302.052a.001,[anon-widow],Levi,B3,3,B,N
2156,2198,Directed,1513,0101.045b.001,Mar bar Rav Ashi,Maremar,B6,6,B,Y
0301_19,2156,Directed,1636,0301.075b.001,Anon-male,Mar bar Rav Ashi,B7,7,B,N
B0302_35,2161,Directed,1706,0302.063b.001,Anon[Ket27],Mar Zutra,B6,6,B,N
2190,2582,Directed,1609,0503.112b.001,Mari b. Rahel[B4],Raba,B3,3,B,Y
B0503-06,2198,Directed,1578,0503.047a.001,anon(slaughterer or animal owner),Maremar,B5,5,B,N
2199,2582,Directed,1435,0402.097a.002,Maremar b. Hanina[B6x],Raba,B4,4,B,Y
2225,2761,Directed,1812,0206.011b.001,Matena,Samuel,B1,1,B,Y
_1185,2225,Directed,1589,0503.056a.001,House of Rab Hana[x],Matena,B6,6,B,Y
_1781,2277,Directed,1708,0302.065a.001,Wife of Yosef b. Rava,Nehemiah b. Yosef,B5,5,B,Y
0406_07,2285,Directed,1878,0406.047b.001,Anon litigant,Nahman,B3,3,B,N
0406_06,2285,Directed,1877,0406.047b.001,Anon litigant,Nahman,B3,3,B,N
_895,2285,Directed,1868,0406.030b.001,Wife of Huna,Nahman,B3,3,B,Y
2415,2285,Directed,1866,0406.030a.001,Ulla b. Ila'I,Nahman,B3,3,B,Y
0307_9,2285,Directed,1861,0307.070a.001,man buying meat,Nahman,B3,3,B,N
0202_04,2285,Directed,1833,0202.025a.001,a woman,Nahman,B3,3,B,N
be_resh_galuta,2285,Directed,1831,0202.011b.001,be-resh-galuta,Nahman,B3,3,B,X
B0404_03,2285,Directed,1827,0404.031a.002,anon (child),Nahman,B3,3,B,N
qab_rashu,2285,Directed,1822,0404.029b.002,"""Qab Rashu""",Nahman,B3,3,B,X
rabbanan_de_be_resh_galuta,2285,Directed,1815,0206.031a.001,rabbanan of resh galuta,Nahman,B3,3,B,Y
resh_galuta,2285,Directed,1814,0206.031a.001,resh galuta,Nahman,B4,4,B,Y
B0206_01,2285,Directed,1813,0206.031a.001,woman;,Nahman,B4,4,B,Y
2364,2285,Directed,1803,0303.022b.003,Sehora,Nahman,B3,3,B,Y
sorba_derabbanan_01,2285,Directed,1760,0211.016b.001,rabbinic disciple,Nahman,B3,3,B,Y
B0211_01,2285,Directed,1759,0211.016b.001,Woman,Nahman,B4,4,B,Y
_770,2285,Directed,1742,0302.091a.001,heirs of wives of bar Sarsur,Nahman,B3,3,B,X
_1344,2285,Directed,1738,0302.085b.002,heirs of Hasa[B3],Nahman,B3,3,B,Y
B0302_53,2285,Directed,1737,0302.085b.002,Depositor,Nahman,B3,3,B,Y
B0302_48,2285,Directed,1731,0302.085a.003,Anon[Ket32_woman],Nahman,B3,3,B,N
B0302_45+,2285,Directed,1726,0302.084b.001,creditors,Nahman,B4,4,B,N
B0302_44+,2285,Directed,1725,0302.084b.001,Orphans,Nahman,B4,4,B,N
B0302_43,2285,Directed,1724,0302.084b.001,Herdsman,Nahman,B4,4,B,N
B0302_39,2285,Directed,1713,0302.078b.001,daughter,Nahman,B4,4,B,N
B0302_38,2285,Directed,1712,0302.078b.001,widow,Nahman,B4,4,B,N
B0302_34,2285,Directed,1704,0302.060b.003,Anon[Ket24_old woman],Nahman,B3,3,B,N
B0302_28,2285,Directed,1691,0302.054a.001,anon[Ket21-widow],Nahman,B3,3,B,N
B0302_1,2285,Directed,1661,0302.010a.001,Anon[ket1],Nahman,B3,3,B,N
0301_18,2285,Directed,1634,0301.065b.004,Wife,Nahman,B3,3,B,N
_1362,2285,Directed,1610,0503.132b.001,Landlord[x] of Tabla[B3],Nahman,B3,3,B,Y
0306_25,2285,Directed,1551,0306.052b.001,relations of orphans,Nahman,B3,3,B,X
Amram_Sabaa,2285,Directed,1550,0306.052b.001,Amram Saba'a,Nahman,B3,3,B,X
0306_24,2285,Directed,1549,0306.052a.002,orphans,Nahman,B3,3,B,Y
2423,2285,Directed,1548,0306.052a.002,Rabbana Uqba,Nahman,B3,3,B,Y
0306_23+,2285,Directed,1547,0306.052a.001,Relations of orphans,Nahman,B3,3,B,N
0306_22,2285,Directed,1546,0306.052a.001,caregiverx,Nahman,B3,3,B,N
0306_15,2285,Directed,1539,0306.039b.001,dying owner,Nahman,B3,3,B,N
0306_14,2285,Directed,1537,0306.039b.001,Slave woman,Nahman,B3,3,B,N
0306_02+,2285,Directed,1523,0306.014a.001,gardeners (others),Nahman,B3,3,B,N
0306_01,2285,Directed,1522,0306.014a.001,Gardeners (1),Nahman,B3,3,B,N
B0401_22,2285,Directed,1475,0401.116b.001,Anon[BQ-15; thief],Nahman,B3,3,B,X
B0401_36,2285,Directed,1474,0401.116b.001,Anon[BQ-14],Nahman,B3,3,B,X
B0401_16+,2285,Directed,1463,0401.096b.001,anon[BM-106; owners],Nahman,B3,3,B,N
B0401_15,2285,Directed,1462,0401.096b.001,anon[BM-105;  thief];,Nahman,B3,3,B,N
B0401_7,2285,Directed,1450,0401.058b.001,Anon[BQ-7],Nahman,B3,3,B,N
B0401_6,2285,Directed,1449,0401.058b.001,Anon[BQ-6],Nahman,B3,3,B,N
_2665,2285,Directed,1431,0402.093b.002,be-Ronia[x],Nahman,B3,3,B,Y
B0402_23,2285,Directed,1423,0402.081a.002,Anon[BM-21; purchaser],Nahman,B3,3,B,N
B0402_22,2285,Directed,1422,0402.081a.002,Anon[BM-20; seller],Nahman,B3,3,B,N
_Resh_Galuta,2285,Directed,1416,0402.066a.001,house of the exilarch,Nahman,B3,3,B,X
_2681,2285,Directed,1413,0402.051a.001,landlord[x] of Rami b. Hama[B4],Nahman,B3,3,B,Y
B0402_6,2285,Directed,1398,0402.035a.001,Anon[BM-7],Nahman,B3,3,B,N
B0403_71,2285,Directed,1373,0403.169b.001,the agent,Nahman,B3,3,B,N
B0403_70,2285,Directed,1372,0403.169b.001,Woman who gave funds,Nahman,B3,3,B,N
Anon[BM-4],2285,Directed,1351,0403.153a.002,Anon,Nahman,B3,3,B,N
_873,2285,Directed,1347,0403.151a.006,mother of Dimi b. Yosef,Nahman,B3,3,B,Y
_1364,2285,Directed,1344,0403.151a.005,Mother of Tobi b. Mattena[B3],Nahman,B3,3,B,Y
2448,2285,Directed,1343,0403.151a.004,Amram Hasida[B3x],Nahman,B3,3,B,Y
2681,2285,Directed,1340,0403.151a.002,Rami b. Hama[B4],Nahman,B3,3,B,Y
2429,2285,Directed,1339,0403.151a.002,Uqba b. Hama[B4],Nahman,B4,4,B,Y
B0403_48,2285,Directed,1302,0403.054b.002,another Israelite,Nahman,B3,3,B,Y
B0403_18,2285,Directed,1287,0403.041a.001,anon[BB-18; neighbor],Nahman,B3,3,B,Y
2453,2285,Directed,1286,0403.041a.001,Anan[B2],Nahman,B3,3,B,Y
B0403_99,2285,Directed,1280,0403.031b.001,anon[BB-13],Nahman,B3,3,B,N
B0403_12+,2285,Directed,1279,0403.030a.001; 0403.159b.001,Anon[BB-12;plaintifs(2)],Nahman,B3,3,B,N
B0403_11+,2285,Directed,1278,0403.029b.002; 0403.159b.002,generic claimants(2),Nahman,B3,3,B,N
2341,2582,Directed,1767,0211.020a.002,Natan b. Ami,Raba,B4,4,B,Y
2398,2596,Directed,1397,0402.031b.001,Safra[B3],Rabba b. Huna,B3,3,B,Y
2398,2582,Directed,1334,0403.144a.001,Safra[B3],Raba,B4,4,B,Y
